E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
create table car (
	id BIGSERIAL NOT NULL PRIMARY KEY,
	make VARCHAR(100) NOT NULL,
	model VARCHAR(100) NOT NULL,
	price NUMERIC(19, 2) NOT NULL
);
insert into car (id, make, model, price) values (1, 'Dodge', 'Neon', 48719);
insert into car (id, make, model, price) values (29, 'Ford', 'F350', 86685);
insert into car (id, make, model, price) values (30, 'Ford', 'E-Series', 19276);
insert into car (id, make, model, price) values (31, 'Ford', 'Thunderbird', 73283);
insert into car (id, make, model, price) values (32, 'Aston Martin', 'Vantage', 51493);
insert into car (id, make, model, price) values (33, 'Mercury', 'Milan', 56020);
insert into car (id, make, model, price) values (34, 'Lamborghini', 'MurciР“В©lago', 98628);
insert into car (id, make, model, price) values (35, 'Ram', '3500', 76615);
insert into car (id, make, model, price) values (36, 'Ford', 'Five Hundred', 45120);
insert into car (id, make, model, price) values (37, 'Mazda', '626', 84489);
insert into car (id, make, model, price) values (38, 'Hyundai', 'Accent', 93470);
insert into car (id, make, model, price) values (39, 'Ram', '1500', 68336);
insert into car (id, make, model, price) values (40, 'Spyker', 'C8', 96225);
insert into car (id, make, model, price) values (41, 'MINI', 'Cooper', 45326);
insert into car (id, make, model, price) values (42, 'GMC', 'Canyon', 29254);
insert into car (id, make, model, price) values (43, 'Pontiac', 'G5', 53738);
insert into car (id, make, model, price) values (44, 'Mercury', 'Grand Marquis', 18383);
insert into car (id, make, model, price) values (45, 'Subaru', 'Loyale', 46170);
insert into car (id, make, model, price) values (46, 'Pontiac', 'Firebird', 87784);
insert into car (id, make, model, price) values (47, 'Dodge', 'Viper', 42464);
insert into car (id, make, model, price) values (48, 'Mazda', 'CX-9', 16204);
insert into car (id, make, model, price) values (49, 'Chevrolet', 'Corvette', 19307);
insert into car (id, make, model, price) values (50, 'Honda', 'Crosstour', 66270);
insert into car (id, make, model, price) values (51, 'Dodge', 'D350', 22438);
insert into car (id, make, model, price) values (52, 'Hyundai', 'Tucson', 34269);
insert into car (id, make, model, price) values (53, 'Nissan', '240SX', 62330);
insert into car (id, make, model, price) values (54, 'Mazda', 'MPV', 16242);
insert into car (id, make, model, price) values (55, 'Mercedes-Benz', 'E-Class', 35744);
insert into car (id, make, model, price) values (56, 'Mitsubishi', 'GTO', 17243);
insert into car (id, make, model, price) values (57, 'Ford', 'F350', 60811);
insert into car (id, make, model, price) values (58, 'Toyota', 'Paseo', 21464);
insert into car (id, make, model, price) values (59, 'GMC', 'Yukon XL 2500', 45548);
insert into car (id, make, model, price) values (60, 'Mazda', 'Millenia', 86549);
insert into car (id, make, model, price) values (61, 'Maserati', 'Quattroporte', 91432);
insert into car (id, make, model, price) values (62, 'Ford', 'Econoline E350', 97297);
insert into car (id, make, model, price) values (63, 'BMW', '7 Series', 20782);
insert into car (id, make, model, price) values (64, 'Pontiac', 'Grand Prix', 72156);
insert into car (id, make, model, price) values (65, 'Hyundai', 'Sonata', 24215);
insert into car (id, make, model, price) values (66, 'Mazda', 'RX-7', 65773);
insert into car (id, make, model, price) values (67, 'Dodge', 'Grand Caravan', 69968);
insert into car (id, make, model, price) values (68, 'Pontiac', 'Firebird', 51757);
insert into car (id, make, model, price) values (69, 'Jaguar', 'S-Type', 83565);
insert into car (id, make, model, price) values (70, 'GMC', 'Savana 3500', 63546);
insert into car (id, make, model, price) values (71, 'Toyota', 'Paseo', 45317);
insert into car (id, make, model, price) values (72, 'Subaru', 'Outback', 69160);
insert into car (id, make, model, price) values (73, 'Saab', '9-2X', 53471);
insert into car (id, make, model, price) values (74, 'Kia', 'Sportage', 73920);
insert into car (id, make, model, price) values (75, 'Buick', 'Regal', 85735);
insert into car (id, make, model, price) values (76, 'Chevrolet', 'Monte Carlo', 74807);
insert into car (id, make, model, price) values (77, 'Pontiac', 'Torrent', 69096);
insert into car (id, make, model, price) values (78, 'GMC', 'Jimmy', 42178);
insert into car (id, make, model, price) values (79, 'Mercedes-Benz', 'E-Class', 15032);
insert into car (id, make, model, price) values (80, 'Mitsubishi', 'Pajero', 67825);
insert into car (id, make, model, price) values (81, 'GMC', 'Sierra 1500', 39868);
insert into car (id, make, model, price) values (82, 'Mazda', 'CX-7', 28657);
insert into car (id, make, model, price) values (83, 'Volvo', 'XC90', 26213);
insert into car (id, make, model, price) values (84, 'Pontiac', 'Firebird', 16456);
insert into car (id, make, model, price) values (85, 'GMC', 'Sierra 2500', 75968);
insert into car (id, make, model, price) values (86, 'Cadillac', 'CTS', 70324);
insert into car (id, make, model, price) values (87, 'Kia', 'Sportage', 54338);
insert into car (id, make, model, price) values (88, 'Isuzu', 'Ascender', 22841);
insert into car (id, make, model, price) values (89, 'Cadillac', 'Escalade', 16908);
insert into car (id, make, model, price) values (90, 'Mitsubishi', 'Pajero', 77412);
insert into car (id, make, model, price) values (91, 'Mazda', 'Tribute', 52354);
insert into car (id, make, model, price) values (92, 'Mercedes-Benz', 'CL-Class', 23144);
insert into car (id, make, model, price) values (93, 'Nissan', 'Quest', 51757);
insert into car (id, make, model, price) values (94, 'Scion', 'tC', 86682);
insert into car (id, make, model, price) values (95, 'Honda', 'CR-V', 14882);
insert into car (id, make, model, price) values (96, 'Chevrolet', 'Express 2500', 23842);
insert into car (id, make, model, price) values (97, 'Saab', '9-5', 36363);
insert into car (id, make, model, price) values (98, 'Aston Martin', 'DB9', 48438);
insert into car (id, make, model, price) values (99, 'Lexus', 'IS-F', 22033);
insert into car (id, make, model, price) values (100, 'Lotus', 'Elise', 11712);
insert into car (id, make, model, price) values (101, 'Hummer', 'H1', 83667);
insert into car (id, make, model, price) values (102, 'Land Rover', 'Discovery', 32482);
insert into car (id, make, model, price) values (103, 'Chevrolet', 'Suburban 2500', 13407);
insert into car (id, make, model, price) values (104, 'Honda', 'Odyssey', 53774);
insert into car (id, make, model, price) values (105, 'Ford', 'F450', 55344);
insert into car (id, make, model, price) values (106, 'Volvo', 'S40', 82484);
insert into car (id, make, model, price) values (107, 'Chevrolet', 'Corvette', 55663);
insert into car (id, make, model, price) values (108, 'Lincoln', 'Town Car', 80895);
insert into car (id, make, model, price) values (109, 'Mitsubishi', 'Galant', 51768);
insert into car (id, make, model, price) values (110, 'Plymouth', 'Breeze', 60560);
insert into car (id, make, model, price) values (111, 'Mercedes-Benz', 'M-Class', 88170);
insert into car (id, make, model, price) values (112, 'Lexus', 'LS', 82677);
insert into car (id, make, model, price) values (113, 'BMW', 'X5', 67228);
insert into car (id, make, model, price) values (114, 'Chevrolet', 'Suburban', 24005);
insert into car (id, make, model, price) values (115, 'GMC', '1500 Club Coupe', 54466);
insert into car (id, make, model, price) values (116, 'Suzuki', 'Sidekick', 39544);
insert into car (id, make, model, price) values (117, 'Toyota', 'Camry Hybrid', 63787);
insert into car (id, make, model, price) values (118, 'Isuzu', 'i-290', 53316);
insert into car (id, make, model, price) values (119, 'Dodge', 'Ram 50', 48876);
insert into car (id, make, model, price) values (120, 'Acura', 'RL', 18274);
insert into car (id, make, model, price) values (121, 'Chevrolet', 'TrailBlazer', 18678);
insert into car (id, make, model, price) values (122, 'Nissan', 'JUKE', 47064);
insert into car (id, make, model, price) values (123, 'Toyota', 'Yaris', 89381);
insert into car (id, make, model, price) values (124, 'Mazda', 'CX-7', 30468);
insert into car (id, make, model, price) values (125, 'GMC', 'Savana 2500', 41802);
insert into car (id, make, model, price) values (126, 'Land Rover', 'LR2', 63211);
insert into car (id, make, model, price) values (127, 'Chevrolet', 'Aveo', 99072);
insert into car (id, make, model, price) values (128, 'Mitsubishi', 'Pajero', 10771);
insert into car (id, make, model, price) values (129, 'Jeep', 'Grand Cherokee', 48599);
insert into car (id, make, model, price) values (130, 'Infiniti', 'G', 47486);
insert into car (id, make, model, price) values (131, 'Toyota', 'Paseo', 48144);
insert into car (id, make, model, price) values (132, 'BMW', '325', 13084);
insert into car (id, make, model, price) values (133, 'Plymouth', 'Grand Voyager', 92012);
insert into car (id, make, model, price) values (134, 'Cadillac', 'DeVille', 27286);
insert into car (id, make, model, price) values (135, 'Ford', 'Edge', 48839);
insert into car (id, make, model, price) values (136, 'Ford', 'Mustang', 18073);
insert into car (id, make, model, price) values (137, 'Pontiac', 'Grand Prix', 40816);
insert into car (id, make, model, price) values (138, 'Dodge', 'Ram Van 2500', 45875);
insert into car (id, make, model, price) values (139, 'Porsche', 'Boxster', 26366);
insert into car (id, make, model, price) values (140, 'Mitsubishi', 'Montero', 83071);
insert into car (id, make, model, price) values (141, 'Nissan', 'Sentra', 83939);
insert into car (id, make, model, price) values (142, 'Pontiac', 'Grand Prix', 51560);
insert into car (id, make, model, price) values (143, 'Mercedes-Benz', 'C-Class', 14088);
insert into car (id, make, model, price) values (144, 'Audi', 'S4', 29110);
insert into car (id, make, model, price) values (145, 'Oldsmobile', 'LSS', 72348);
insert into car (id, make, model, price) values (146, 'Ford', 'Focus', 74023);
insert into car (id, make, model, price) values (147, 'Toyota', 'Land Cruiser', 83095);
insert into car (id, make, model, price) values (148, 'Lamborghini', 'Diablo', 42467);
insert into car (id, make, model, price) values (149, 'Saturn', 'L-Series', 84444);
insert into car (id, make, model, price) values (150, 'Bentley', 'Azure', 52169);
insert into car (id, make, model, price) values (151, 'BMW', 'M', 97153);
insert into car (id, make, model, price) values (152, 'Hummer', 'H2', 11414);
insert into car (id, make, model, price) values (153, 'Buick', 'LeSabre', 98368);
insert into car (id, make, model, price) values (154, 'Saab', '9-5', 17654);
insert into car (id, make, model, price) values (155, 'Pontiac', 'Sunfire', 84835);
insert into car (id, make, model, price) values (156, 'Nissan', 'Xterra', 32864);
insert into car (id, make, model, price) values (157, 'Honda', 'Prelude', 31129);
insert into car (id, make, model, price) values (158, 'Oldsmobile', 'Aurora', 44341);
insert into car (id, make, model, price) values (159, 'Toyota', 'Tacoma', 62759);
insert into car (id, make, model, price) values (160, 'Porsche', '911', 51173);
insert into car (id, make, model, price) values (161, 'Lamborghini', 'Diablo', 28918);
insert into car (id, make, model, price) values (162, 'Infiniti', 'EX', 97782);
insert into car (id, make, model, price) values (163, 'Pontiac', 'Grand Am', 77171);
insert into car (id, make, model, price) values (164, 'Pontiac', 'Bonneville', 89625);
insert into car (id, make, model, price) values (165, 'Hyundai', 'Scoupe', 62689);
insert into car (id, make, model, price) values (166, 'GMC', 'Yukon XL 2500', 12026);
insert into car (id, make, model, price) values (167, 'Lexus', 'LS', 11198);
insert into car (id, make, model, price) values (168, 'Suzuki', 'SX4', 92289);
insert into car (id, make, model, price) values (169, 'Audi', 'Allroad', 97600);
insert into car (id, make, model, price) values (170, 'Nissan', '240SX', 75564);
insert into car (id, make, model, price) values (171, 'GMC', 'Envoy XL', 81128);
insert into car (id, make, model, price) values (172, 'Honda', 'Civic', 61363);
insert into car (id, make, model, price) values (173, 'Isuzu', 'i-370', 31030);
insert into car (id, make, model, price) values (174, 'Ford', 'F-Series', 16516);
insert into car (id, make, model, price) values (175, 'Saturn', 'Ion', 13298);
insert into car (id, make, model, price) values (176, 'Ford', 'Mustang', 18531);
insert into car (id, make, model, price) values (177, 'Dodge', 'Ram 3500', 65675);
insert into car (id, make, model, price) values (178, 'Mitsubishi', 'Lancer', 19809);
insert into car (id, make, model, price) values (179, 'Nissan', 'Xterra', 48040);
insert into car (id, make, model, price) values (180, 'Volkswagen', 'Jetta', 70228);
insert into car (id, make, model, price) values (181, 'Chevrolet', 'Camaro', 22832);
insert into car (id, make, model, price) values (182, 'Mazda', 'RX-7', 78991);
insert into car (id, make, model, price) values (183, 'Lamborghini', 'Diablo', 55701);
insert into car (id, make, model, price) values (184, 'Rambler', 'Classic', 54133);
insert into car (id, make, model, price) values (185, 'Pontiac', 'G6', 11695);
insert into car (id, make, model, price) values (186, 'Pontiac', 'Firebird', 67188);
insert into car (id, make, model, price) values (187, 'Mercedes-Benz', 'C-Class', 74759);
insert into car (id, make, model, price) values (188, 'Acura', 'NSX', 98539);
insert into car (id, make, model, price) values (189, 'Lincoln', 'Mark LT', 34342);
insert into car (id, make, model, price) values (190, 'Chevrolet', 'Colorado', 41199);
insert into car (id, make, model, price) values (191, 'Subaru', 'Forester', 95459);
insert into car (id, make, model, price) values (192, 'Lexus', 'IS', 77176);
insert into car (id, make, model, price) values (193, 'Dodge', 'Intrepid', 52428);
insert into car (id, make, model, price) values (194, 'Isuzu', 'Rodeo Sport', 80636);
insert into car (id, make, model, price) values (195, 'Lexus', 'LS', 96646);
insert into car (id, make, model, price) values (196, 'Chevrolet', 'Express 3500', 17617);
insert into car (id, make, model, price) values (197, 'Mitsubishi', 'Challenger', 43875);
insert into car (id, make, model, price) values (198, 'Mercedes-Benz', 'M-Class', 13816);
insert into car (id, make, model, price) values (199, 'Honda', 'Odyssey', 19554);
insert into car (id, make, model, price) values (200, 'Aston Martin', 'DBS', 80393);
insert into car (id, make, model, price) values (201, 'Nissan', 'Altima', 83080);
insert into car (id, make, model, price) values (202, 'Dodge', 'Ram 1500', 17122);
insert into car (id, make, model, price) values (203, 'Suzuki', 'Samurai', 59146);
insert into car (id, make, model, price) values (204, 'Mazda', 'CX-9', 58485);
insert into car (id, make, model, price) values (205, 'Chevrolet', 'Cavalier', 82494);
insert into car (id, make, model, price) values (206, 'Pontiac', 'Grand Am', 39421);
insert into car (id, make, model, price) values (207, 'Mercury', 'Villager', 72471);
insert into car (id, make, model, price) values (208, 'GMC', 'Canyon', 14748);
insert into car (id, make, model, price) values (209, 'Lincoln', 'MKX', 14277);
insert into car (id, make, model, price) values (210, 'Honda', 'S2000', 59402);
insert into car (id, make, model, price) values (211, 'Pontiac', 'Vibe', 12206);
insert into car (id, make, model, price) values (212, 'Lincoln', 'MKX', 47117);
insert into car (id, make, model, price) values (213, 'Ford', 'Taurus', 77076);
insert into car (id, make, model, price) values (214, 'Hyundai', 'Azera', 61948);
insert into car (id, make, model, price) values (215, 'Mitsubishi', 'Pajero', 89592);
insert into car (id, make, model, price) values (216, 'Jeep', 'Wrangler', 88189);
insert into car (id, make, model, price) values (217, 'Mercury', 'Sable', 39000);
insert into car (id, make, model, price) values (218, 'Kia', 'Sportage', 27785);
insert into car (id, make, model, price) values (219, 'Subaru', 'XT', 52622);
insert into car (id, make, model, price) values (220, 'Suzuki', 'SJ', 57088);
insert into car (id, make, model, price) values (221, 'Nissan', 'Sentra', 23077);
insert into car (id, make, model, price) values (222, 'Chevrolet', 'Avalanche', 30565);
insert into car (id, make, model, price) values (223, 'Volvo', 'XC70', 30664);
insert into car (id, make, model, price) values (224, 'Audi', '100', 24165);
insert into car (id, make, model, price) values (225, 'Lincoln', 'Town Car', 78247);
insert into car (id, make, model, price) values (226, 'Plymouth', 'Voyager', 68138);
insert into car (id, make, model, price) values (227, 'Dodge', 'Caravan', 71637);
insert into car (id, make, model, price) values (228, 'Mazda', 'Mazdaspeed6', 90020);
insert into car (id, make, model, price) values (229, 'GMC', 'Yukon', 46135);
insert into car (id, make, model, price) values (230, 'Honda', 'Prelude', 49313);
insert into car (id, make, model, price) values (231, 'Suzuki', 'Esteem', 14557);
insert into car (id, make, model, price) values (232, 'Dodge', 'Dakota', 34179);
insert into car (id, make, model, price) values (233, 'Pontiac', 'Grand Prix', 36113);
insert into car (id, make, model, price) values (234, 'Ford', 'E-Series', 85877);
insert into car (id, make, model, price) values (235, 'Mitsubishi', 'Endeavor', 38728);
insert into car (id, make, model, price) values (236, 'GMC', 'Canyon', 15869);
insert into car (id, make, model, price) values (237, 'Chevrolet', 'Sportvan G30', 56670);
insert into car (id, make, model, price) values (238, 'Jaguar', 'X-Type', 60305);
insert into car (id, make, model, price) values (239, 'Mazda', 'B-Series Plus', 59533);
insert into car (id, make, model, price) values (240, 'Honda', 'Civic', 32372);
insert into car (id, make, model, price) values (241, 'Honda', 'CR-V', 15791);
insert into car (id, make, model, price) values (242, 'Jaguar', 'XJ', 31835);
insert into car (id, make, model, price) values (243, 'Chevrolet', 'Sportvan G10', 81418);
insert into car (id, make, model, price) values (244, 'Mercedes-Benz', 'E-Class', 82900);
insert into car (id, make, model, price) values (245, 'Volkswagen', 'New Beetle', 21306);
insert into car (id, make, model, price) values (246, 'Chevrolet', 'Beretta', 79839);
insert into car (id, make, model, price) values (247, 'Isuzu', 'Oasis', 73974);
insert into car (id, make, model, price) values (248, 'Lincoln', 'Town Car', 75764);
insert into car (id, make, model, price) values (249, 'Audi', 'Q7', 43922);
insert into car (id, make, model, price) values (250, 'Dodge', 'Durango', 72087);
insert into car (id, make, model, price) values (251, 'Mercury', 'Cougar', 43625);
insert into car (id, make, model, price) values (252, 'Ford', 'Contour', 85384);
insert into car (id, make, model, price) values (253, 'Audi', 'A4', 27944);
insert into car (id, make, model, price) values (254, 'Chevrolet', 'TrailBlazer', 23447);
insert into car (id, make, model, price) values (255, 'Mazda', '626', 88238);
insert into car (id, make, model, price) values (256, 'Infiniti', 'FX', 81051);
insert into car (id, make, model, price) values (257, 'Oldsmobile', 'Achieva', 11679);
insert into car (id, make, model, price) values (258, 'Ford', 'Excursion', 81250);
insert into car (id, make, model, price) values (259, 'Cadillac', 'Seville', 56535);
insert into car (id, make, model, price) values (260, 'Buick', 'Electra', 83632);
insert into car (id, make, model, price) values (261, 'Ford', 'F250', 87137);
insert into car (id, make, model, price) values (262, 'GMC', 'Sierra 2500', 79616);
insert into car (id, make, model, price) values (263, 'GMC', 'Suburban 2500', 32088);
insert into car (id, make, model, price) values (264, 'Suzuki', 'Sidekick', 45813);
insert into car (id, make, model, price) values (265, 'Mitsubishi', 'Outlander', 38397);
insert into car (id, make, model, price) values (266, 'Kia', 'Rio', 89185);
insert into car (id, make, model, price) values (267, 'Pontiac', 'Grand Prix', 90695);
insert into car (id, make, model, price) values (268, 'BMW', '7 Series', 15408);
insert into car (id, make, model, price) values (269, 'Dodge', 'Charger', 49556);
insert into car (id, make, model, price) values (270, 'Volkswagen', 'Jetta', 82634);
insert into car (id, make, model, price) values (271, 'Ford', 'Econoline E350', 52530);
insert into car (id, make, model, price) values (272, 'Ford', 'E-Series', 81352);
insert into car (id, make, model, price) values (273, 'Chevrolet', 'Blazer', 48738);
insert into car (id, make, model, price) values (274, 'Toyota', 'Tacoma', 89007);
insert into car (id, make, model, price) values (275, 'Saab', '9-5', 69774);
insert into car (id, make, model, price) values (276, 'Hyundai', 'Azera', 76392);
insert into car (id, make, model, price) values (277, 'Honda', 'CR-V', 20952);
insert into car (id, make, model, price) values (278, 'Chevrolet', 'Express 2500', 31807);
insert into car (id, make, model, price) values (279, 'Oldsmobile', 'Ciera', 35557);
insert into car (id, make, model, price) values (280, 'Subaru', 'Tribeca', 54303);
insert into car (id, make, model, price) values (281, 'BMW', 'X5', 34070);
insert into car (id, make, model, price) values (282, 'Porsche', '928', 94407);
insert into car (id, make, model, price) values (283, 'Chrysler', '300M', 72781);
insert into car (id, make, model, price) values (284, 'Cadillac', 'CTS', 35289);
insert into car (id, make, model, price) values (285, 'Dodge', 'Dakota Club', 56244);
insert into car (id, make, model, price) values (286, 'Nissan', 'Xterra', 87043);
insert into car (id, make, model, price) values (287, 'Buick', 'Terraza', 73689);
insert into car (id, make, model, price) values (288, 'Audi', 'S4', 91621);
insert into car (id, make, model, price) values (289, 'Ford', 'Ranger', 62687);
insert into car (id, make, model, price) values (290, 'Mitsubishi', 'Eclipse', 34828);
insert into car (id, make, model, price) values (291, 'Plymouth', 'Grand Voyager', 88329);
insert into car (id, make, model, price) values (292, 'MINI', 'Cooper', 41301);
insert into car (id, make, model, price) values (293, 'Dodge', 'Colt', 69114);
insert into car (id, make, model, price) values (294, 'MINI', 'Cooper Countryman', 68120);
insert into car (id, make, model, price) values (295, 'Rolls-Royce', 'Phantom', 81734);
insert into car (id, make, model, price) values (296, 'Chevrolet', 'Express 1500', 68593);
insert into car (id, make, model, price) values (297, 'Audi', '100', 22541);
insert into car (id, make, model, price) values (298, 'Dodge', 'Ram 2500', 42868);
insert into car (id, make, model, price) values (299, 'Chevrolet', 'SSR', 41430);
insert into car (id, make, model, price) values (300, 'Hyundai', 'Sonata', 14323);
insert into car (id, make, model, price) values (301, 'Mazda', 'Familia', 17703);
insert into car (id, make, model, price) values (302, 'Volkswagen', 'Golf III', 18766);
insert into car (id, make, model, price) values (303, 'Acura', 'RL', 29417);
insert into car (id, make, model, price) values (304, 'Audi', 'A6', 14138);
insert into car (id, make, model, price) values (305, 'Ford', 'E350', 36826);
insert into car (id, make, model, price) values (306, 'Mitsubishi', 'Pajero', 96494);
insert into car (id, make, model, price) values (307, 'Volkswagen', 'Eurovan', 40994);
insert into car (id, make, model, price) values (308, 'Suzuki', 'Swift', 29565);
insert into car (id, make, model, price) values (309, 'Infiniti', 'FX', 54582);
insert into car (id, make, model, price) values (310, 'Hyundai', 'Sonata', 12145);
insert into car (id, make, model, price) values (311, 'Chevrolet', 'Corvette', 97362);
insert into car (id, make, model, price) values (312, 'Volkswagen', 'Fox', 19904);
insert into car (id, make, model, price) values (313, 'BMW', 'X5', 25250);
insert into car (id, make, model, price) values (314, 'Audi', 'V8', 15513);
insert into car (id, make, model, price) values (315, 'Dodge', 'Viper', 17395);
insert into car (id, make, model, price) values (316, 'Dodge', 'Ram Van B150', 53143);
insert into car (id, make, model, price) values (317, 'Ford', 'LTD Crown Victoria', 82827);
insert into car (id, make, model, price) values (318, 'BMW', 'X3', 99468);
insert into car (id, make, model, price) values (319, 'Ford', 'Laser', 85118);
insert into car (id, make, model, price) values (320, 'Chevrolet', 'Monte Carlo', 57447);
insert into car (id, make, model, price) values (321, 'Infiniti', 'FX', 96766);
insert into car (id, make, model, price) values (322, 'Mazda', 'B-Series Plus', 73465);
insert into car (id, make, model, price) values (323, 'Volkswagen', 'GTI', 15837);
insert into car (id, make, model, price) values (324, 'Toyota', '4Runner', 88835);
insert into car (id, make, model, price) values (325, 'Chevrolet', 'Colorado', 48675);
insert into car (id, make, model, price) values (326, 'Dodge', 'Durango', 33961);
insert into car (id, make, model, price) values (327, 'Geo', 'Tracker', 62889);
insert into car (id, make, model, price) values (328, 'Subaru', 'Impreza', 57842);
insert into car (id, make, model, price) values (329, 'Buick', 'Regal', 94357);
insert into car (id, make, model, price) values (330, 'Ford', 'Explorer Sport Trac', 44156);
insert into car (id, make, model, price) values (331, 'Toyota', 'Camry', 67416);
insert into car (id, make, model, price) values (332, 'Chevrolet', 'Monte Carlo', 56683);
insert into car (id, make, model, price) values (333, 'Lotus', 'Elise', 95899);
insert into car (id, make, model, price) values (334, 'Rolls-Royce', 'Phantom', 69539);
insert into car (id, make, model, price) values (335, 'Infiniti', 'FX', 26922);
insert into car (id, make, model, price) values (336, 'Ford', 'E-Series', 72538);
insert into car (id, make, model, price) values (337, 'Volkswagen', 'rio', 30079);
insert into car (id, make, model, price) values (338, 'Dodge', 'Ram 50', 52646);
insert into car (id, make, model, price) values (339, 'Chevrolet', 'Astro', 51683);
insert into car (id, make, model, price) values (340, 'Audi', 'A5', 26334);
insert into car (id, make, model, price) values (341, 'Chevrolet', 'Colorado', 85218);
insert into car (id, make, model, price) values (342, 'Chevrolet', 'Tracker', 34316);
insert into car (id, make, model, price) values (343, 'Honda', 'Prelude', 23325);
insert into car (id, make, model, price) values (344, 'Kia', 'Sephia', 48981);
insert into car (id, make, model, price) values (345, 'Mazda', 'Mazda3', 98388);
insert into car (id, make, model, price) values (346, 'Nissan', 'Murano', 83365);
insert into car (id, make, model, price) values (347, 'Mazda', 'Mazda3', 26345);
insert into car (id, make, model, price) values (348, 'Saturn', 'Outlook', 83113);
insert into car (id, make, model, price) values (349, 'Ford', 'Fusion', 67217);
insert into car (id, make, model, price) values (350, 'Pontiac', 'Trans Sport', 75723);
insert into car (id, make, model, price) values (351, 'Mitsubishi', 'Tundra', 53056);
insert into car (id, make, model, price) values (352, 'GMC', 'Yukon Denali', 65321);
insert into car (id, make, model, price) values (353, 'Chevrolet', 'Uplander', 97114);
insert into car (id, make, model, price) values (354, 'Pontiac', 'Bonneville', 58599);
insert into car (id, make, model, price) values (355, 'Honda', 'Passport', 33292);
insert into car (id, make, model, price) values (356, 'Audi', 'A6', 38750);
insert into car (id, make, model, price) values (357, 'Mazda', 'Mazdaspeed6', 97203);
insert into car (id, make, model, price) values (358, 'Chevrolet', 'Silverado', 97788);
insert into car (id, make, model, price) values (359, 'Ford', 'Econoline E350', 18815);
insert into car (id, make, model, price) values (360, 'Buick', 'Century', 87909);
insert into car (id, make, model, price) values (361, 'Mazda', 'Miata MX-5', 10114);
insert into car (id, make, model, price) values (362, 'Lotus', 'Exige', 99417);
insert into car (id, make, model, price) values (363, 'Porsche', 'Boxster', 67701);
insert into car (id, make, model, price) values (364, 'Nissan', 'Quest', 21255);
insert into car (id, make, model, price) values (365, 'Mercedes-Benz', 'E-Class', 57325);
insert into car (id, make, model, price) values (366, 'Fiat', '500', 83933);
insert into car (id, make, model, price) values (367, 'Saab', '900', 74186);
insert into car (id, make, model, price) values (368, 'Chevrolet', 'Lumina', 12340);
insert into car (id, make, model, price) values (369, 'Toyota', 'Cressida', 61746);
insert into car (id, make, model, price) values (370, 'Chevrolet', 'Astro', 83506);
insert into car (id, make, model, price) values (371, 'Cadillac', 'STS', 86197);
insert into car (id, make, model, price) values (372, 'GMC', 'Savana', 12898);
insert into car (id, make, model, price) values (373, 'Chrysler', 'Town & Country', 13013);
